sem 0: 	major: ['Letters & Sci Undeclared']: 	98 Business Admin-Undergrad-Credit 	5 Letters & Science-Credit 	5 Political Science-Credit 	2AC Anthropology-Credit 	1 Economics-B 	sem 1: 	major: ['Letters & Sci Undeclared']: 	54 Mathematics-F 	7A Physics-C 	100A Economics-A 	53 Mathematics-D 	sem 2: 	major: ['Letters & Sci Undeclared']: 	39E Psychology-Credit 	27 Music-C 	10 Plant Biology-B 	100B Economics-B 	116 Public Health-Credit 	sem 3: 	major: ['Letters & Sci Undeclared']: 	53 Mathematics-C 	54 Mathematics-B 	120 Engineering-A 	190 Education-A 	sem 4: 	major: ['Letters & Sci Undeclared']: 	R1A Near Eastern Studies-B 	sem 5: 	major: ['Economics']: 	136 Economics-A 	150 Psychology-A 	C175 Economics-A 	R1B Linguistics-A 	sem 6: 	major: ['Economics']: 	61A Computer Science-B 	sem 7: 	major: ['Economics']: 	151 Economics-A 	1A Chinese-A 	61B Computer Science-A 	sem 8: 	major: ['Economics']: 	198 Computer Science-Credit 	197 Computer Science-Credit 	61C Computer Science-B 	70 Computer Science-B 	sem 9: 	major: ['L&S Computer Science', 'Economics']: 	191K Mechanical Engineering-A 	170 Computer Science-F 	186 Computer Science-B 	140 Economics-C 
label: 	['161 Computer Science', '138 Economics', '169 Computer Science']
predict: 	['53 Mathematics', '7 Engineering', '113 Mathematics', '110 Mathematics', '1B Mathematics', '121A Mathematics', '55 Mathematics', 'H54 Mathematics', '10B Mathematics', '164 Computer Science']
correct: 	['53 Mathematics']

sem 0: 	major: ['Electrical Eng & Comp Sci']: 	98 Engineering-Credit 	61A Computer Science-A 	53 Mathematics-B 	R1B History of Art-B 	7A Physics-B 	sem 1: 	major: ['Electrical Eng & Comp Sci']: 	195 Computer Science-Credit 	61B Computer Science-A 	198 Computer Science-Credit 	7B Physics-C 	97 Computer Science-Credit 	C10 Astronomy-Credit 	70 Computer Science-B 	sem 2: 	major: ['Electrical Eng & Comp Sci']: 	61C Computer Science-A 	54 Mathematics-B 	170 Computer Science-B 	16A Electrical Engineering-A 
label: 	['188 Computer Science', 'C103 Public Policy', '160 Computer Science', '16B Electrical Engineering']
predict: 	['7 Engineering', '53 Mathematics', '113 Mathematics', '1B Mathematics', '110 Mathematics', '121A Mathematics', '55 Mathematics', 'H54 Mathematics', '164 Computer Science', '194 Computer Science']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	10 History of Art-B 	7A Physics-B 	H1B Mathematics-B 	C12 Earth & Planetary Science-B 	sem 1: 	major: ['Letters & Sci Undeclared']: 	61A Computer Science-A 	7B Physics-B 	98 Computer Science-Credit 	26AC Music-A 	53 Mathematics-A 	sem 2: 	major: ['Letters & Sci Undeclared']: 	98 Statistics-Credit 	61B Computer Science-A 	98 Computer Science-Credit 	70 Computer Science-B 	R5A German-B 	54 Mathematics-A 
label: 	['97 Computer Science', '198 Computer Science', 'R1B History of Art', '170 Computer Science', '104 Mathematics', '61C Computer Science']
predict: 	['113 Mathematics', '7 Engineering', '1B Mathematics', '110 Mathematics', '121A Mathematics', '55 Mathematics', '164 Computer Science', '194 Computer Science', 'H54 Mathematics', '16B Mathematics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	98BC Mathematics-Credit 	R4B College Writing Programs-A 	7A Physics-B 	24 Earth & Planetary Science-Credit 	61A Computer Science-A 	53 Mathematics-B 	sem 1: 	major: ['Letters & Sci Undeclared']: 	54 Mathematics-B 	7B Physics-B 	1 Economics-B 	98 Electrical Engineering-Credit 	97 Computer Science-Credit 	98BC Physics-Credit 	61B Computer Science-B 	24 Mathematics-Credit 	sem 2: 	major: ['Letters & Sci Undeclared']: 	98 Computer Science-Credit 	158A Music-A 	61C Computer Science-B 	70 Computer Science-B 
label: 	['134 Statistics', '170 Computer Science', '197 Computer Science', '188 Computer Science', '139 Music']
predict: 	['7 Engineering', '53 Mathematics', '113 Mathematics', '1B Mathematics', '110 Mathematics', '121A Mathematics', '55 Mathematics', '164 Computer Science', '194 Computer Science', '61A Computer Science']
correct: 	[]

sem 0: 	major: ['Electrical Eng & Comp Sci']: 	137AC History-Credit 	61A Computer Science-B 	7A Physics-B 	R1B English-A 	sem 1: 	major: ['Electrical Eng & Comp Sci']: 	61B Computer Science-B 	125 Engineering-A 	70 Computer Science-A 	54 Mathematics-B 	sem 2: 	major: ['Electrical Eng & Comp Sci']: 	7B Physics-B 	40 Electrical Engineering-B 	61C Computer Science-B 	sem 3: 	major: ['Electrical Eng & Comp Sci']: 	20 Electrical Engineering-A 	170 Computer Science-B 	188 Computer Science-B 
label: 	['161 Computer Science', '162 Computer Science', '189 Computer Science']
predict: 	['7 Engineering', '113 Mathematics', '53 Mathematics', '1B Mathematics', '110 Mathematics', '55 Mathematics', '121A Mathematics', '164 Computer Science', '61A Computer Science', '194 Computer Science']
correct: 	[]

sem 0: 	major: ['Electrical Eng & Comp Sci']: 	7B Physics-A 	R1B History-A 	53 Mathematics-A 	61A Computer Science-A 	sem 1: 	major: ['Electrical Eng & Comp Sci']: 	70 Computer Science-A 	61B Computer Science-A 	54 Mathematics-A 	50AC Env Sci, Policy, & Mgmt-A 	sem 2: 	major: ['Electrical Eng & Comp Sci']: 	16A Electrical Engineering-A 	61C Computer Science-A 	128AC Asian American Studies-Credit 	170 Computer Science-A 
label: 	['188 Computer Science', '16B Electrical Engineering', '162 Computer Science']
predict: 	['7 Engineering', '113 Mathematics', '53 Mathematics', '1B Mathematics', '110 Mathematics', '121A Mathematics', '55 Mathematics', '164 Computer Science', 'H54 Mathematics', '61A Computer Science']
correct: 	[]

sem 0: 	major: ['Electrical Eng & Comp Sci']: 	54 Mathematics-A 	R1B French-A 	7A Physics-B 	61A Computer Science-A 	sem 1: 	major: ['Electrical Eng & Comp Sci']: 	70 Computer Science-B 	7B Physics-B 	61B Computer Science-A 	1 Psychology-A 	sem 2: 	major: ['Electrical Eng & Comp Sci']: 	101A Economics-Credit 	170 Computer Science-B 	9F Computer Science-Credit 	61C Computer Science-B 
label: 	['195 Computer Science', '104 Philosophy', '198 Mechanical Engineering', '198 Computer Science', '188 Computer Science']
predict: 	['7 Engineering', '54 Mathematics', '113 Mathematics', '53 Mathematics', '1B Mathematics', '110 Mathematics', '121A Mathematics', '55 Mathematics', 'H54 Mathematics', '164 Computer Science']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	61A Computer Science-B 	98 Psychology-Credit 	54 Mathematics-B 	21 Statistics-A 	sem 1: 	major: ['Letters & Sci Undeclared']: 	98 Electrical Engineering-Credit 	29 Music-A 	10 Business Admin-Undergrad-A 	61B Computer Science-B 	sem 2: 	major: ['Letters & Sci Undeclared']: 	97 Computer Science-Credit 	61C Computer Science-B 	70 Computer Science-B 	1 Economics-A 
label: 	['170 Computer Science', '97 Computer Science', '107 Business Admin-Undergrad', '188 Computer Science', '198 Computer Science']
predict: 	['53 Mathematics', '54 Mathematics', '7 Engineering', '113 Mathematics', '110 Mathematics', '121A Mathematics', '1B Mathematics', '55 Mathematics', 'H54 Mathematics', '164 Computer Science']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	1B Mathematics-B 	61A Computer Science-B 	98 Statistics-Credit 	26AC Music-A 	sem 1: 	major: ['Letters & Sci Undeclared']: 	7 Psychology-A 	70 Computer Science-B 	sem 2: 	major: ['Letters & Sci Undeclared']: 	61B Computer Science-B 	54 Mathematics-B 	1A Chinese-Credit 
label: 	['16A Electrical Engineering', '198 Computer Science', '61C Computer Science', '116 Public Health']
predict: 	['53 Mathematics', '7 Engineering', '113 Mathematics', '110 Mathematics', '121A Mathematics', '1B Mathematics', 'H54 Mathematics', '55 Mathematics', '194 Computer Science', '164 Computer Science']
correct: 	[]

sem 0: 	major: ['Electrical Eng & Comp Sci']: 	31AC English-A 	61A Computer Science-B 	7A Physics-B 	53 Mathematics-B 	sem 1: 	major: ['Electrical Eng & Comp Sci']: 	61B Computer Science-B 	7B Physics-B 	54 Mathematics-C 	R1B Comparative Literature-B 	sem 2: 	major: ['Electrical Eng & Comp Sci']: 	16A Electrical Engineering-B 	70 Computer Science-B 	61C Computer Science-B 	10AX Korean-A 
label: 	['188 Computer Science', '10BX Korean', '16B Electrical Engineering', '170 Computer Science']
predict: 	['7 Engineering', '53 Mathematics', '113 Mathematics', '110 Mathematics', '1B Mathematics', '121A Mathematics', '55 Mathematics', 'H54 Mathematics', '164 Computer Science', '194 Computer Science']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	3AC Sociology-A 	54 Mathematics-A 	61A Computer Science-A 	98 Political Science-Credit 	sem 1: 	major: ['Letters & Sci Undeclared']: 	121 Sociology-Credit 	20 Electrical Engineering-Credit 	61B Computer Science-A 	97 Computer Science-Credit 	195 Computer Science-Credit 	98 Computer Science-Credit 	70 Computer Science-B 	sem 2: 	major: ['L&S Computer Science']: 	C10 Astronomy-A 	61C Computer Science-B 	170 Computer Science-A 	27 Music-A 
label: 	['186 Computer Science', 'C103 Public Policy', '197 Computer Science']
predict: 	['53 Mathematics', '54 Mathematics', '7 Engineering', '113 Mathematics', '110 Mathematics', '55 Mathematics', '1B Mathematics', '121A Mathematics', 'H54 Mathematics', '10B Mathematics']
correct: 	[]

sem 0: 	major: ['Electrical Eng & Comp Sci']: 	53 Mathematics-B 	R1B English-A 	32 Molecular & Cell Biology-B 	61A Computer Science-B 	98 Engineering-Credit 	sem 1: 	major: ['Electrical Eng & Comp Sci']: 	16A Electrical Engineering-B 	54 Mathematics-C 	7A Physics-C 	61B Computer Science-C 	sem 2: 	major: ['Electrical Eng & Comp Sci']: 	16B Electrical Engineering-C 	7B Physics-C 	70 Computer Science-C 	61C Computer Science-B 
label: 	['161 Computer Science', '188 Computer Science', 'C8 Computer Science']
predict: 	['194 Computer Science', '16B Mathematics', '25 Engineering', '162 Computer Science', '128B Mathematics', '184 Computer Science', '45 Engineering', '191 Mathematics', '121B Mathematics', '152 Computer Science']
correct: 	[]

sem 0: 	major: ['Electrical Eng & Comp Sci']: 	R5B Anthropology-A 	7A Physics-B 	53 Mathematics-B 	61A Computer Science-B 	sem 1: 	major: ['Electrical Eng & Comp Sci']: 	2 Philosophy-A 	61B Computer Science-A 	7B Physics-A 	54 Mathematics-A 	sem 2: 	major: ['Electrical Eng & Comp Sci']: 	61C Computer Science-B 	97 Computer Science-Credit 	70 Computer Science-B 	16A Electrical Engineering-A 
label: 	['195 Computer Science', '16B Electrical Engineering', '198 Statistics', 'C160V Letters & Science', '188 Computer Science']
predict: 	['113 Mathematics', '7 Engineering', '53 Mathematics', '1B Mathematics', '110 Mathematics', '121A Mathematics', '55 Mathematics', '164 Computer Science', '61A Computer Science', '16B Mathematics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	54 Mathematics-B 	C62 Molecular & Cell Biology-B 	61A Computer Science-B 	10 Geography-Credit 	sem 1: 	major: ['Letters & Sci Undeclared']: 	101 Jewish Studies-A 	70 Computer Science-B 	26AC Music-A 	61B Computer Science-B 	sem 2: 	major: ['Letters & Sci Undeclared']: 	C70U Letters & Science-B 	R1B Comparative Literature-B 	61C Computer Science-B 	50AC Env Sci, Policy, & Mgmt-Credit 
label: 	['16A Electrical Engineering', '188 Computer Science', '160B Letters & Science', '98 Mathematics']
predict: 	['53 Mathematics', '54 Mathematics', '7 Engineering', '113 Mathematics', '110 Mathematics', '55 Mathematics', '1B Mathematics', '121A Mathematics', 'H54 Mathematics', '10B Mathematics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	18 Near Eastern Studies-A 	61A Computer Science-B 	10 Gender & Womens Studies-Credit 	54 Mathematics-B 	sem 1: 	major: ['Letters & Sci Undeclared']: 	61B Computer Science-B 	70 Computer Science-B 	10 Nutritional Science & Tox-A 	198 Computer Science-Credit 	sem 2: 	major: ['Letters & Sci Undeclared']: 	170 Computer Science-B 	C140 South Asian-B 	98 Chemical Engineering-Credit 	53 Mathematics-C 	61C Computer Science-B 
label: 	['88 Cognitive Science', '186 Computer Science', 'C8 Computer Science', '188 Computer Science', '3AC Anthropology']
predict: 	['54 Mathematics', '7 Engineering', '113 Mathematics', '1B Mathematics', '110 Mathematics', 'H54 Mathematics', '121A Mathematics', '55 Mathematics', '10B Mathematics', '194 Computer Science']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	3AC Sociology-A 	54 Mathematics-A 	61A Computer Science-A 	7A Physics-B 	sem 1: 	major: ['Letters & Sci Undeclared']: 	20 Electrical Engineering-B 	61B Computer Science-B 	70 Computer Science-A 	121 Sociology-Credit 	7B Physics-B 	sem 2: 	major: ['L&S Computer Science']: 	188 Computer Science-A 	134 Statistics-A 	170 Computer Science-A 	133 Statistics-A 	27 Music-A 	61C Computer Science-B 
label: 	['C103 Public Policy', '189 Computer Science', '110 Mathematics', '160 Computer Science', '135 Statistics']
predict: 	['54 Mathematics', '53 Mathematics', '7 Engineering', '113 Mathematics', '1B Mathematics', '55 Mathematics', '110 Mathematics', '121A Mathematics', 'H54 Mathematics', '61A Computer Science']
correct: 	['110 Mathematics']

sem 0: 	major: ['Letters & Sci Undeclared']: 	R1B Comparative Literature-A 	1B Mathematics-A 	1 German-A 	61A Computer Science-B 	sem 1: 	major: ['Letters & Sci Undeclared']: 	61B Computer Science-A 	C10 Physics-A 	2 German-A 	54 Mathematics-A 	sem 2: 	major: ['Letters & Sci Undeclared']: 	113 Mathematics-B 	10A Classics-A 	61C Computer Science-B 	3 German-A 
label: 	['4 German', '40 Electrical Engineering', '130 Classics', '70 Computer Science']
predict: 	['53 Mathematics', '7 Engineering', '55 Mathematics', '110 Mathematics', '1B Mathematics', '121A Mathematics', '70 Computer Science', '10B Mathematics', '104 Mathematics', '164 Computer Science']
correct: 	['70 Computer Science']

sem 0: 	major: ['Letters & Sci Undeclared']: 	C12 Astronomy-B 	1AL Chemistry-A 	2AC Anthropology-A 	1A Chemistry-Credit 	61A Computer Science-B 	98 Art Practice-Credit 	sem 1: 	major: ['Letters & Sci Undeclared']: 	98 Computer Science-Credit 	5 History-Credit 	61B Computer Science-A 	54 Mathematics-F 	97 Computer Science-Credit 	sem 2: 	major: ['Letters & Sci Undeclared']: 	97 Computer Science-Credit 	61C Computer Science-B 	70 Computer Science-B 	54 Mathematics-B 
label: 	['133 Statistics', 'C61 Molecular & Cell Biology', '188 Computer Science', '186 Computer Science']
predict: 	['53 Mathematics', '7 Engineering', '113 Mathematics', '110 Mathematics', 'H54 Mathematics', '121A Mathematics', '55 Mathematics', '1B Mathematics', '10B Mathematics', '194 Computer Science']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	61A Computer Science-A 	54 Mathematics-A 	2 Spanish-A 	sem 1: 	major: ['Letters & Sci Undeclared']: 	10 Optometry-Credit 	98 Computer Science-Credit 	R5B Anthropology-A 	70 Computer Science-A 	61B Computer Science-A 	sem 2: 	major: ['L&S Computer Science']: 	61C Computer Science-A 	116 Public Health-Credit 	170 Computer Science-B 	160B German-Credit 
label: 	['188 Computer Science', '198 Astronomy', '186 Computer Science', '162 Computer Science']
predict: 	['53 Mathematics', '54 Mathematics', '7 Engineering', '113 Mathematics', '1B Mathematics', '110 Mathematics', '121A Mathematics', '55 Mathematics', 'H54 Mathematics', '194 Computer Science']
correct: 	[]

sem 0: 	major: ['Electrical Eng & Comp Sci']: 	61C Computer Science-F 	61A Computer Science-B 	40 Electrical Engineering-A 	sem 1: 	major: ['Electrical Eng & Comp Sci']: 	70 Computer Science-B 	61B Computer Science-A 	1 Political Science-No Credit 	20 Electrical Engineering-B 	sem 2: 	major: ['Electrical Eng & Comp Sci']: 	61C Computer Science-B 	188 Computer Science-B 	sem 3: 	major: ['Electrical Eng & Comp Sci']: 	162 Computer Science-C 	C100 Energy and Resources-Credit 	170 Computer Science-B 	7A History-No Credit 
label: 	['189 Computer Science', '161 Computer Science', '186 Computer Science']
predict: 	['53 Mathematics', '7 Engineering', '54 Mathematics', '113 Mathematics', '110 Mathematics', '55 Mathematics', '194 Computer Science', '61A Computer Science', '164 Computer Science', '16B Mathematics']
correct: 	[]

sem 0: 	major: ['Electrical Eng & Comp Sci']: 	98 Chemistry-Credit 	159AC Geography-Credit 	61A Computer Science-A 	54 Mathematics-A 	7B Physics-A 	sem 1: 	major: ['Electrical Eng & Comp Sci']: 	61C Computer Science-A 	101A Economics-Credit 	70 Computer Science-A 	61B Computer Science-A 	sem 2: 	major: ['Electrical Eng & Comp Sci']: 	186 Computer Science-A 	170 Computer Science-B 	188 Computer Science-A 	R5B Anthropology-A 
label: 	['162 Computer Science', '195 Computer Science', '189 Computer Science', '16A Electrical Engineering']
predict: 	['7 Engineering', '54 Mathematics', '53 Mathematics', '113 Mathematics', '1B Mathematics', '110 Mathematics', '121A Mathematics', '55 Mathematics', 'H54 Mathematics', '164 Computer Science']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	70 Computer Science-B 	32 Physical Education-A 	54 Mathematics-A 	61A Computer Science-B 	sem 1: 	major: ['Letters & Sci Undeclared']: 	R1B Film-A 	116 Public Health-Credit 	40 Electrical Engineering-B 	61B Computer Science-B 	sem 2: 	major: ['Letters & Sci Undeclared']: 	181 Public Health-A 	27 Music-B 	61C Computer Science-B 	188 Computer Science-A 
label: 	['170 Computer Science', '127AC History', 'C8 Information', '162 Computer Science']
predict: 	['53 Mathematics', '54 Mathematics', '7 Engineering', '113 Mathematics', '1B Mathematics', '110 Mathematics', '121A Mathematics', '55 Mathematics', 'H54 Mathematics', '70 Computer Science']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	98 Environmental Design-Credit 	54 Mathematics-A 	6 Env Sci, Policy, & Mgmt-A 	61A Computer Science-A 	98 African American Studies-Credit 	sem 1: 	major: ['Letters & Sci Undeclared']: 	26AC Music-A 	97 Computer Science-Credit 	70 Computer Science-A 	98 African American Studies-Credit 	61B Computer Science-A 	sem 2: 	major: ['L&S Computer Science']: 	5 Linguistics-A 	170 Computer Science-B 	188 Computer Science-A 	375 Computer Science-Credit 
label: 	['197 Computer Science', '16A Electrical Engineering', '12A Philosophy', '61C Computer Science']
predict: 	['53 Mathematics', '54 Mathematics', '7 Engineering', '113 Mathematics', '110 Mathematics', '55 Mathematics', 'H54 Mathematics', '121A Mathematics', '1B Mathematics', '10B Mathematics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	54 Mathematics-A 	61A Computer Science-A 	53 Mathematics-A 	C30T Letters & Science-B 	sem 1: 	major: ['Letters & Sci Undeclared']: 	C160V Letters & Science-Credit 	98 Computer Science-Credit 	97 Computer Science-Credit 	C10 Astronomy-Credit 	61B Computer Science-A 	sem 2: 	major: ['Letters & Sci Undeclared']: 	188 Computer Science-A 	61C Computer Science-A 	70 Computer Science-A 	H110 Mathematics-C 
label: 	['169 Computer Science', '29 Music', '104 Mathematics', '170 Computer Science']
predict: 	['7 Engineering', '53 Mathematics', '54 Mathematics', '113 Mathematics', '110 Mathematics', '121A Mathematics', '1B Mathematics', '55 Mathematics', 'H54 Mathematics', '194 Computer Science']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	35AC Integrative Biology-Credit 	54 Mathematics-C 	61A Computer Science-B 	sem 1: 	major: ['Letters & Sci Undeclared']: 	70 Computer Science-C 	61B Computer Science-B 	53 Mathematics-C 	sem 2: 	major: ['Letters & Sci Undeclared']: 	C140 South Asian-A 	C120 Psychology-A 	61C Computer Science-B 	170 Computer Science-B 	290A Information-A 
label: 	['162 Computer Science', '188 Computer Science', '101A Economics', '16A Electrical Engineering']
predict: 	['54 Mathematics', '7 Engineering', 'H54 Mathematics', '121A Mathematics', '10B Mathematics', '1B Mathematics', '164 Computer Science', '194 Computer Science', '162 Computer Science', '16B Mathematics']
correct: 	['162 Computer Science']

sem 0: 	major: ['Electrical Eng & Comp Sci']: 	61A Computer Science-A 	7A Physics-A 	53 Mathematics-A 	R1B History-A 	sem 1: 	major: ['Electrical Eng & Comp Sci']: 	54 Mathematics-A 	7B Physics-A 	97 Computer Science-Credit 	127AC History-B 	61B Computer Science-A 	sem 2: 	major: ['Electrical Eng & Comp Sci']: 	C100 Energy and Resources-Credit 	70 Computer Science-A 	61C Computer Science-A 	197 Computer Science-Credit 	16A Electrical Engineering-A 
