sem 0: 	major: ['Microbial Biology']: 	1AL Chemistry-A 	1A Chemistry-A 	61A Computer Science-B 	2 Statistics-B 	1A Mathematics-A 	sem 1: 	major: ['Microbial Biology']: 	61B Computer Science-A 	1A Biology-C 	1B Mathematics-C 	1AL Biology-B 	sem 2: 	major: ['Microbial Biology']: 	R5B Anthropology-A 	sem 3: 	major: ['Microbial Biology']: 	8A Physics-B 	61C Computer Science-B 	149 Music-A 	3AL Chemistry-A 	3A Chemistry-B 	sem 4: 	major: ['Microbial Biology']: 	149 Music-A 	3BL Chemistry-A 	3B Chemistry-B 	8B Physics-A 	sem 5: 	major: ['Microbial Biology']: 	R5A South Asian-B 	sem 6: 	major: ['Microbial Biology']: 	1B Biology-B 	143 Molecular & Cell Biology-A 	70 Computer Science-B 
label: 	['186 Computer Science', '102 Molecular & Cell Biology', 'C148 Plant Biology', '149 Music']
predict: 	['53 Mathematics', '113 Mathematics', '61C Computer Science', '16B Mathematics', '55 Mathematics', '110 Mathematics', '7 Engineering', '128A Mathematics', '104 Mathematics', '162 Computer Science']
correct: 	[]

sem 0: 	major: ['Electrical Eng & Comp Sci']: 	53 Mathematics-B 	7A Physics-B 	61A Computer Science-B 	sem 1: 	major: ['Electrical Eng & Comp Sci']: 	97 Computer Science-No Credit 	R1B Celtic Studies-B 	98 Computer Science-Credit 	61B Computer Science-B 	54 Mathematics-B 	sem 2: 	major: ['Electrical Eng & Comp Sci']: 	1A Filipino-A 	61C Computer Science-B 	70 Computer Science-B 	7B Physics-C 	198 Nutritional Science & Tox-Credit 
label: 	['16A Electrical Engineering', '198 Computer Science', '184 Computer Science']
predict: 	['53 Mathematics', '113 Mathematics', '16B Mathematics', '110 Mathematics', '7 Engineering', '55 Mathematics', '128A Mathematics', '104 Mathematics', '162 Computer Science', '45 Engineering']
correct: 	[]

sem 0: 	major: ['Civil Engineering']: 	1A Chemistry-A 	R1A Comparative Literature-B 	1AL Chemistry-A 	24 Env Sci, Policy, & Mgmt-Credit 	53 Mathematics-A 	92 Civil & Environmental Eng-Credit 	sem 1: 	major: ['Civil Engineering']: 	R1B Comparative Literature-B 	7B Physics-A 	7 Engineering-A 	54 Mathematics-A 	sem 2: 	major: ['Civil Engineering']: 	C30 Civil & Environmental Eng-A 	60 Civil & Environmental Eng-A 	16A Electrical Engineering-A 	70 Civil & Environmental Eng-A 
label: 	['11 Civil & Environmental Eng', '93 Civil & Environmental Eng', '2 Psychology', '16B Electrical Engineering']
predict: 	['53 Mathematics', '113 Mathematics', '61C Computer Science', '16B Mathematics', '61B Computer Science', '110 Mathematics', '55 Mathematics', '128A Mathematics', '104 Mathematics', '162 Computer Science']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	1A Chemistry-B 	24 Natural Resources-Credit 	1AL Chemistry-A 	10 Computer Science-A 	1B Mathematics-A 	sem 1: 	major: ['Letters & Sci Undeclared']: 	W111 African American Studies-Credit 	61A Computer Science-A 	sem 2: 	major: ['Letters & Sci Undeclared']: 	61B Computer Science-A 	98 Computer Science-Credit 	70 Computer Science-B 	C64 Molecular & Cell Biology-B 
label: 	['1 Cognitive Science', '98 Mechanical Engineering', '54 Mathematics', '61C Computer Science']
predict: 	['53 Mathematics', '113 Mathematics', '54 Mathematics', '61C Computer Science', '16B Mathematics', '55 Mathematics', '110 Mathematics', '7 Engineering', '128A Mathematics', '104 Mathematics']
correct: 	['54 Mathematics', '61C Computer Science']

sem 0: 	major: ['Materials Science & Eng']: 	7A Physics-C 	130AC Sociology-B 	53 Mathematics-A 	7 Engineering-B 	sem 1: 	major: ['Materials Science & Eng']: 	54 Mathematics-C 	7B Physics-C 	61B Computer Science-B 	R1B Rhetoric-B 	sem 2: 	major: ['Materials Science & Eng']: 	160 Industrial Eng & Ops Rsch-B 	70 Computer Science-B 	130 Industrial Eng & Ops Rsch-B 	61A Computer Science-B 
label: 	['166 Industrial Eng & Ops Rsch', '165 Industrial Eng & Ops Rsch', '61C Computer Science', '132AC Asian American Studies']
predict: 	['53 Mathematics', '113 Mathematics', '61C Computer Science', '16B Mathematics', '55 Mathematics', '7 Engineering', '110 Mathematics', '128A Mathematics', '162 Computer Science', '45 Engineering']
correct: 	['61C Computer Science']

sem 0: 	major: ['Mechanical Engineering']: 	98 Mechanical Engineering-Credit 	50AC Gender & Womens Studies-Credit 	25 Engineering-A 	1 Physical Education-A 	1B Mathematics-B 	7A Physics-A 	sem 1: 	major: ['Mechanical Engineering']: 	7 Engineering-B 	53 Mathematics-A 	26 Engineering-A 	R1B Rhetoric-A 	7B Physics-B 	sem 2: 	major: ['Mechanical Engineering']: 	54 Mathematics-B 	61B Computer Science-A 	98 Computer Science-Credit 	16A Electrical Engineering-B 
label: 	['70 Computer Science', '177 Japanese', '61C Computer Science', '197 Computer Science', '191K Mechanical Engineering', '195 Computer Science', '198 Computer Science']
predict: 	['113 Mathematics', '61C Computer Science', '16B Mathematics', '110 Mathematics', '55 Mathematics', '128A Mathematics', '104 Mathematics', '162 Computer Science', '45 Engineering', '1B Mathematics']
correct: 	['61C Computer Science']

sem 0: 	major: ['Engineering Undeclared']: 	53 Mathematics-C 	R1B Comparative Literature-F 	61A Computer Science-B 	sem 1: 	major: ['Engineering Undeclared']: 	61B Computer Science-C 	R1B Comparative Literature-C 	54 Mathematics-C 	7B Physics-C 	sem 2: 	major: ['Engineering Undeclared']: 	20 Electrical Engineering-D 	21 Statistics-C 	61C Computer Science-D 
label: 	['61C Computer Science', '3AC Sociology', '70 Computer Science', '10X Chinese']
predict: 	['128B Mathematics', '118 Mathematics', '121B Mathematics', '153 Mathematics', '194 Computer Science', '160 Computer Science', '127 Mathematics', '47B Computer Science', '160 Mathematics', '151 Mathematics']
correct: 	[]

sem 0: 	major: ['Electrical Eng & Comp Sci']: 	53 Mathematics-B 	7A Physics-B 	61A Computer Science-B 	sem 1: 	major: ['Electrical Eng & Comp Sci']: 	3AC Anthropology-B 	61B Computer Science-B 	7B Physics-B 	54 Mathematics-A 	sem 2: 	major: ['Electrical Eng & Comp Sci']: 	R5B Scandinavian-B 	61C Computer Science-C 	70 Computer Science-B 	121 Sociology-A 
label: 	['16A Electrical Engineering', '120 Engineering', '195 Computer Science', '169 Computer Science']
predict: 	['53 Mathematics', '113 Mathematics', '16B Mathematics', '110 Mathematics', '55 Mathematics', '7 Engineering', '128A Mathematics', '162 Computer Science', '104 Mathematics', '45 Engineering']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	1A Mathematics-B 	10 Computer Science-A 	R1A College Writing Programs-B 	sem 1: 	major: ['Letters & Sci Undeclared']: 	1B Mathematics-A 	R1B History-B 	98 Computer Science-Credit 	116 Public Health-Credit 	61A Computer Science-B 	sem 2: 	major: ['Letters & Sci Undeclared']: 	98 Computer Science-Credit 	C19 Psychology-Credit 	54 Mathematics-B 	97 Computer Science-Credit 	61B Computer Science-B 
label: 	['61C Computer Science', '70 Computer Science', '26AC Music', '198 Computer Science']
predict: 	['53 Mathematics', '113 Mathematics', '61C Computer Science', '16B Mathematics', '55 Mathematics', '110 Mathematics', '7 Engineering', '128A Mathematics', '104 Mathematics', '162 Computer Science']
correct: 	['61C Computer Science']

sem 0: 	major: ['Letters & Sci Undeclared']: 	61A Computer Science-B 	1A Chemistry-A 	98 Computer Science-Credit 	90B Molecular & Cell Biology-Credit 	1AL Chemistry-A 	12 Art Practice-A 	sem 1: 	major: ['Letters & Sci Undeclared']: 	13 Art Practice-A 	54 Mathematics-A 	98 Computer Science-Credit 	61B Computer Science-B 	sem 2: 	major: ['Letters & Sci Undeclared']: 	70 Computer Science-A 	198 Computer Science-Credit 	186C History of Art-A 	100 Linguistics-A 
label: 	['90 Design Innovation', '61C Computer Science', '8 Art Practice', '16A Electrical Engineering', '190T Business Admin-Undergrad']
predict: 	['53 Mathematics', '113 Mathematics', '61C Computer Science', '16B Mathematics', '55 Mathematics', '110 Mathematics', '7 Engineering', '128A Mathematics', '104 Mathematics', '162 Computer Science']
correct: 	['61C Computer Science']

sem 0: 	major: ['Letters & Sci Undeclared']: 	R1A English-A 	61A Computer Science-B 	98 Mechanical Engineering-Credit 	90 Native American Studies-A 	10 Nutritional Science & Tox-A 	sem 1: 	major: ['Letters & Sci Undeclared']: 	98 Computer Science-Credit 	50AC Env Sci, Policy, & Mgmt-A 	14 Public Health-B 	61B Computer Science-B 	54 Mathematics-B 	sem 2: 	major: ['Letters & Sci Undeclared']: 	97 Computer Science-Credit 
label: 	['185 Industrial Eng & Ops Rsch', 'R3B Environmental Design', '190A Industrial Eng & Ops Rsch', '70 Computer Science', '61C Computer Science']
predict: 	['53 Mathematics', '113 Mathematics', '61C Computer Science', '16B Mathematics', '55 Mathematics', '7 Engineering', '110 Mathematics', '128A Mathematics', '104 Mathematics', '162 Computer Science']
correct: 	['61C Computer Science']

sem 0: 	major: ['Letters & Sci Undeclared']: 	2 Statistics-A 	C20 Earth & Planetary Science-Credit 	R5A South & SE Asian Studies-A 	1 Psychology-A 	1B Mathematics-A 	sem 1: 	major: ['Letters & Sci Undeclared']: 	98 Computer Science-Credit 	53 Mathematics-A 	134 Statistics-A 	61A Computer Science-A 	25AC Theater Dance & Perf Stds-Credit 	sem 2: 	major: ['Letters & Sci Undeclared']: 	R5B Italian Studies-A 	61B Computer Science-A 	54 Mathematics-A 	70 Computer Science-A 
label: 	['170 Computer Science', 'C160V Letters & Science', '133 Statistics', '61C Computer Science']
predict: 	['113 Mathematics', '61C Computer Science', '16B Mathematics', '110 Mathematics', '7 Engineering', '55 Mathematics', '128A Mathematics', '104 Mathematics', '162 Computer Science', '45 Engineering']
correct: 	['61C Computer Science']

sem 0: 	major: ['Nuclear Engineering']: 	7A Physics-A 	61A Computer Science-B 	24 Nuclear Engineering-A 	53 Mathematics-B 	sem 1: 	major: ['Nuclear Engineering']: 	61B Computer Science-A 	R1A Native American Studies-B 	7B Physics-B 	54 Mathematics-C 	sem 2: 	major: ['Electrical Eng & Comp Sci']: 	70 Computer Science-A 	111 Korean-A 	61C Computer Science-B 	16A Electrical Engineering-B 
label: 	['170 Computer Science', 'R1B Film', '186 Computer Science', '16B Electrical Engineering']
predict: 	['53 Mathematics', '113 Mathematics', '16B Mathematics', '110 Mathematics', '7 Engineering', '55 Mathematics', '128A Mathematics', '162 Computer Science', '104 Mathematics', '45 Engineering']
correct: 	[]

sem 0: 	major: ['Electrical Eng & Comp Sci']: 	7B Physics-A 	98 Chemical Engineering-Credit 	61A Computer Science-A 	98 Engineering-Credit 	24 Mathematics-Credit 	53 Mathematics-A 	sem 1: 	major: ['Electrical Eng & Comp Sci']: 	24 Psychology-Credit 	98 Political Science-Credit 	61B Computer Science-A 	20 Electrical Engineering-A 	70 Computer Science-A 	sem 2: 	major: ['Electrical Eng & Comp Sci']: 	170 Computer Science-A 	54 Mathematics-B 	98BC Philosophy-Credit 	61C Computer Science-A 
label: 	['294 Computer Science', '40 Electrical Engineering', '198 Computer Science', 'R1B Philosophy', '162 Computer Science', '195 Computer Science']
predict: 	['53 Mathematics', '113 Mathematics', '16B Mathematics', '110 Mathematics', '7 Engineering', '55 Mathematics', '128A Mathematics', '1B Mathematics', '104 Mathematics', '162 Computer Science']
correct: 	['162 Computer Science']

sem 0: 	major: ['Electrical Eng & Comp Sci']: 	27 Music-A 	98 Engineering-Credit 	1A Mathematics-A 	61A Computer Science-A 	98 Music-Credit 	sem 1: 	major: ['Electrical Eng & Comp Sci']: 	1B Mathematics-A 	61B Computer Science-A 	R1B Comparative Literature-A 	C10 Astronomy-A 	7A Physics-B 	sem 2: 	major: ['Electrical Eng & Comp Sci']: 	25A Music-A 	16A Electrical Engineering-A 	142 Music-A 	61C Computer Science-B 
label: 	['16B Electrical Engineering', '70 Computer Science', '142 Music', '198 Computer Science', '186 Computer Science', '54 Mathematics']
predict: 	['53 Mathematics', '113 Mathematics', '54 Mathematics', '16B Mathematics', '110 Mathematics', '7 Engineering', '55 Mathematics', '128A Mathematics', '104 Mathematics', '162 Computer Science']
correct: 	['54 Mathematics']

sem 0: 	major: ['Letters & Sci Undeclared']: 	1B Mathematics-B 	52AC Theater Dance & Perf Stds-A 	10 Computer Science-A 	98 Political Science-Credit 	sem 1: 	major: ['Letters & Sci Undeclared']: 	97 Computer Science-Credit 	98 Computer Science-Credit 	10 Nutritional Science & Tox-A 	61A Computer Science-B 	54 Mathematics-B 	sem 2: 	major: ['Letters & Sci Undeclared']: 	98 Computer Science-Credit 	97 Computer Science-Credit 	61B Computer Science-B 	R5B Slavic Languages & Lit-A 	70 Computer Science-B 
label: 	['1 Cognitive Science', '198 Computer Science', '116 Public Health', '15 Near Eastern Studies', '61C Computer Science']
predict: 	['53 Mathematics', '113 Mathematics', '61C Computer Science', '16B Mathematics', '110 Mathematics', '55 Mathematics', '7 Engineering', '128A Mathematics', '104 Mathematics', '162 Computer Science']
correct: 	['61C Computer Science']

sem 0: 	major: ['Electrical Eng & Comp Sci']: 	53 Mathematics-A 	1AL Chemistry-A 	1 Physical Education-Credit 	98 Engineering-Credit 	61A Computer Science-A 	1A Chemistry-A 	sem 1: 	major: ['Electrical Eng & Comp Sci']: 	127AC History-Credit 	97 Computer Science-Credit 	195 Computer Science-Credit 	198 Computer Science-Credit 	1 Physical Education-Credit 	70 Computer Science-A 	61B Computer Science-A 	sem 2: 	major: ['Electrical Eng & Comp Sci']: 	375 Computer Science-Credit 	16A Electrical Engineering-A 	170 Computer Science-A 	61C Computer Science-A 	C100 Energy and Resources-Credit 
label: 	['162 Computer Science', 'C103 Public Policy', '16B Electrical Engineering', '161 Computer Science', '197 Computer Science']
predict: 	['53 Mathematics', '113 Mathematics', '54 Mathematics', '16B Mathematics', '110 Mathematics', '7 Engineering', '55 Mathematics', '128A Mathematics', '104 Mathematics', '1B Mathematics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	97 Education-Credit 	35AC Integrative Biology-B 	R4B College Writing Programs-A 	54 Mathematics-B 	10 Computer Science-A 	sem 1: 	major: ['Letters & Sci Undeclared']: 	61A Computer Science-A 	97 Computer Science-Credit 	10 Business Admin-Undergrad-Credit 	116 Public Health-Credit 	50 Film-A 	sem 2: 	major: ['Letters & Sci Undeclared']: 	97 Computer Science-Credit 	18 Near Eastern Studies-A 	10 Asian Studies-A 	61B Computer Science-A 
label: 	['70 Computer Science', '198 Computer Science', '97 Computer Science', '61C Computer Science']
predict: 	['53 Mathematics', '113 Mathematics', '54 Mathematics', '61C Computer Science', '16B Mathematics', '110 Mathematics', '55 Mathematics', '7 Engineering', '128A Mathematics', '104 Mathematics']
correct: 	['61C Computer Science']

sem 0: 	major: ['Chemical Engineering']: 	40 Chemical Engineering-A 	98W Chemistry-Credit 	4A Chemistry-A 	50AC Gender & Womens Studies-A 	98BC Mathematics-Credit 	1B Mathematics-B 	sem 1: 	major: ['Chemical Engineering']: 	54 Mathematics-B 	198 Computer Science-Credit 	98 Computer Science-Credit 	61A Computer Science-A 	20 Electrical Engineering-B 	sem 2: 	major: ['Letters & Sci Undeclared']: 	61B Computer Science-A 	3 Spanish-A 	198 Computer Science-Credit 	R1B Rhetoric-B 
label: 	['197 Computer Science', '70 Computer Science', '61C Computer Science', '160B Letters & Science', '198 Computer Science']
predict: 	['53 Mathematics', '113 Mathematics', '61C Computer Science', '16B Mathematics', '110 Mathematics', '55 Mathematics', '7 Engineering', '128A Mathematics', '104 Mathematics', '162 Computer Science']
correct: 	['61C Computer Science']

sem 0: 	major: ['Engineering Undeclared']: 	7A Physics-C 	61A Computer Science-B 	1B Mathematics-A 	sem 1: 	major: ['Engineering Undeclared']: 	53 Mathematics-D 	R1B Film-A 	61B Computer Science-B 	sem 2: 	major: ['Electrical Eng & Comp Sci']: 	53 Mathematics-B 	195 Computer Science-Credit 	54 Mathematics-B 	61C Computer Science-B 	16A Electrical Engineering-A 
label: 	['25B Philosophy', '7B Physics', '16B Electrical Engineering', '70 Computer Science']
predict: 	['113 Mathematics', '16B Mathematics', '110 Mathematics', '55 Mathematics', '7 Engineering', '128A Mathematics', '104 Mathematics', '162 Computer Science', '45 Engineering', '1B Mathematics']
correct: 	[]

sem 0: 	major: ['Letters & Sci Undeclared']: 	26 Film-A 	3AC Sociology-A 	1B Mathematics-B 	98BC Physics-Credit 	sem 1: 	major: ['Letters & Sci Undeclared']: 	7A Physics-B 	11 History of Art-B 	53 Mathematics-B 	61A Computer Science-B 	98 Film-Credit 	sem 2: 	major: ['Letters & Sci Undeclared']: 	7 Philosophy-Credit 	7B Physics-C 	61B Computer Science-B 	54 Mathematics-B 
label: 	['101 Political Economy', '70 Computer Science', '11 Nutritional Science & Tox', '61C Computer Science']
predict: 	['113 Mathematics', '61C Computer Science', '16B Mathematics', '55 Mathematics', '110 Mathematics', '7 Engineering', '128A Mathematics', '104 Mathematics', '162 Computer Science', '45 Engineering']
correct: 	['61C Computer Science']

sem 0: 	major: ['Summer Session Undeclared']: 	61A Computer Science-A 	sem 1: 	major: ['Electrical Eng & Comp Sci']: 	195 Computer Science-Credit 	61B Computer Science-A 	16A Electrical Engineering-B 	61C Computer Science-B 
label: 	['70 Computer Science', '162 Computer Science', 'C108 Religious Studies', '160 Computer Science']
predict: 	['53 Mathematics', '113 Mathematics', '54 Mathematics', '16B Mathematics', '7 Engineering', '110 Mathematics', '55 Mathematics', '128A Mathematics', '162 Computer Science', '104 Mathematics']
correct: 	['162 Computer Science']

sem 0: 	major: ['Letters & Sci Undeclared']: 	20 Statistics-A 	61A Computer Science-B 	R1B Comparative Literature-B 	24 Vision Science-Credit 	4 French-A 	sem 1: 	major: ['Letters & Sci Undeclared']: 	98 Sociology-Credit 	97 Computer Science-Credit 	127AC History-Credit 	54 Mathematics-B 	1 Economics-A 	61B Computer Science-B 	98 Computer Science-Credit 	sem 2: 	major: ['Letters & Sci Undeclared']: 	61C Computer Science-A 	10 Business Admin-Undergrad-B 	102 French-A 	70 Computer Science-B 
label: 	['186 Computer Science', '100B Economics', '170 Computer Science', '13 Art Practice']
predict: 	['53 Mathematics', '113 Mathematics', '16B Mathematics', '110 Mathematics', '7 Engineering', '55 Mathematics', '128A Mathematics', '104 Mathematics', '162 Computer Science', '1B Mathematics']
correct: 	[]

sem 0: 	major: ['Summer Session Undeclared']: 	61BL Computer Science-A 	sem 1: 	major: ['Electrical Eng & Comp Sci']: 	61A Computer Science-A 	16A Electrical Engineering-A 	54 Mathematics-A 
label: 	['53 Mathematics', '30AC Education', '16B Electrical Engineering', '70 Computer Science']
predict: 	['53 Mathematics', '113 Mathematics', '61C Computer Science', '16B Mathematics', '61B Computer Science', '7 Engineering', '110 Mathematics', '55 Mathematics', '128A Mathematics', '162 Computer Science']
correct: 	['53 Mathematics']

sem 0: 	major: ['Letters & Sci Undeclared']: 	98 Computer Science-Credit 	98 Education-Credit 	11 Nutritional Science & Tox-Credit 	100 Linguistics-B 	54 Mathematics-C 	61A Computer Science-B 	sem 1: 	major: ['Letters & Sci Undeclared']: 	98 Art Practice-Credit 	61B Computer Science-A 	70 Computer Science-F 	116 Public Health-Credit 	98 Computer Science-Credit 
